date,portfolio_return,rebalance_date,num_assets,cumulative_return
2021-01-04 00:00:00-05:00,0.0004141380290052129,2020-12-31 00:00:00-05:00,27,1.0004141380290053
2021-01-05 00:00:00-05:00,0.0009652412467164392,2020-12-31 00:00:00-05:00,27,1.0013797790188292
2021-01-06 00:00:00-05:00,-0.011295867727134598,2020-12-31 00:00:00-05:00,27,0.9900683254904052
2021-01-07 00:00:00-05:00,-0.0004310056927402614,2020-12-31 00:00:00-05:00,27,0.9896416004059171
2021-01-08 00:00:00-05:00,-0.007466071827150778,2020-12-31 00:00:00-05:00,27,0.9822528651341501
2021-01-11 00:00:00-05:00,-0.003715600027345979,2020-12-31 00:00:00-05:00,27,0.978603206361597
2021-01-12 00:00:00-05:00,0.0005589505406981305,2020-12-31 00:00:00-05:00,27,0.9791501971529218
2021-01-13 00:00:00-05:00,0.003379026572657274,2020-12-31 00:00:00-05:00,27,0.9824587716877241
2021-01-14 00:00:00-05:00,-0.004436215591207525,2020-12-31 00:00:00-05:00,27,0.9781003727670444
2021-01-15 00:00:00-05:00,-0.004981898985198435,2020-12-31 00:00:00-05:00,27,0.9732275755125341
2021-01-19 00:00:00-05:00,0.005934623140513552,2020-12-31 00:00:00-05:00,27,0.9790033144031567
2021-01-20 00:00:00-05:00,0.008663295871743713,2020-12-31 00:00:00-05:00,27,0.9874847097752489
2021-01-21 00:00:00-05:00,-0.002123084290531875,2020-12-31 00:00:00-05:00,27,0.9853881965007847
2021-01-22 00:00:00-05:00,-0.001168812429201422,2020-12-31 00:00:00-05:00,27,0.9842364625291262
2021-01-25 00:00:00-05:00,0.0067792957473113,2020-12-31 00:00:00-05:00,27,0.9909088925938987
2021-01-26 00:00:00-05:00,0.0020045209045748934,2020-12-31 00:00:00-05:00,27,0.9928951901836324
2021-01-27 00:00:00-05:00,-0.01388701819342723,2020-12-31 00:00:00-05:00,27,0.9791068366133859
2021-01-28 00:00:00-05:00,0.0021053007897965325,2020-12-31 00:00:00-05:00,27,0.9811681510098031
2021-01-29 00:00:00-05:00,-0.010782950878582491,2020-12-31 00:00:00-05:00,27,0.9705882630338348
2021-02-01 00:00:00-05:00,0.006660107643847924,2020-12-31 00:00:00-05:00,27,0.9770524853434955
2021-02-02 00:00:00-05:00,-0.0019870594478968748,2020-12-31 00:00:00-05:00,27,0.9751110239714026
2021-02-03 00:00:00-05:00,-0.0015596438793360557,2021-02-02 00:00:00-05:00,27,0.9735901980311925
2021-02-04 00:00:00-05:00,-0.002850240826462118,2021-02-02 00:00:00-05:00,27,0.9708152315005206
2021-02-05 00:00:00-05:00,0.0034350921075190833,2021-02-02 00:00:00-05:00,27,0.9741500712401073
2021-02-08 00:00:00-05:00,0.003758590216402476,2021-02-02 00:00:00-05:00,27,0.9778115021671783
2021-02-09 00:00:00-05:00,0.0010033683792547141,2021-02-02 00:00:00-05:00,27,0.9787926073093244
2021-02-10 00:00:00-05:00,0.0010710349602643364,2021-02-02 00:00:00-05:00,27,0.9798409284106009
2021-02-11 00:00:00-05:00,-0.004364636231323657,2021-02-02 00:00:00-05:00,27,0.9755642791935262
2021-02-12 00:00:00-05:00,-0.0030860055497166517,2021-02-02 00:00:00-05:00,27,0.9725536824138297
2021-02-16 00:00:00-05:00,-0.007820197050123016,2021-02-02 00:00:00-05:00,27,0.9649481209755307
2021-02-17 00:00:00-05:00,0.001367260369867386,2021-02-02 00:00:00-05:00,27,0.9662674563003185
2021-02-18 00:00:00-05:00,-0.005080900654323302,2021-02-02 00:00:00-05:00,27,0.9613579473493509
2021-02-19 00:00:00-05:00,-0.007047493138053921,2021-02-02 00:00:00-05:00,27,0.9545827838121926
2021-02-22 00:00:00-05:00,-0.0008103270356480882,2021-02-02 00:00:00-05:00,27,0.9538092595747054
2021-02-23 00:00:00-05:00,-0.0024056912432917623,2021-02-02 00:00:00-05:00,27,0.951514688991176
2021-02-24 00:00:00-05:00,-0.0009009021305595747,2021-02-02 00:00:00-05:00,27,0.9506574673806051
2021-02-25 00:00:00-05:00,-0.016485603723650565,2021-02-02 00:00:00-05:00,27,0.9349853050964392
2021-02-26 00:00:00-05:00,-0.0002045497464278294,2021-02-02 00:00:00-05:00,27,0.934794054089368
2021-03-01 00:00:00-05:00,0.0026530922821688865,2021-02-02 00:00:00-05:00,27,0.9372741489796897
2021-03-02 00:00:00-05:00,-0.002066914223851921,2021-02-02 00:00:00-05:00,27,0.9353368837095148
2021-03-03 00:00:00-05:00,-0.01216533208405856,2021-02-02 00:00:00-05:00,27,0.9239581999087201
2021-03-04 00:00:00-05:00,-0.007539507327147266,2021-02-02 00:00:00-05:00,27,0.9169920102905305
2021-03-05 00:00:00-05:00,0.009616434597446974,2021-03-04 00:00:00-05:00,27,0.9258102039838708
2021-03-08 00:00:00-05:00,-0.006843841316633851,2021-03-04 00:00:00-05:00,27,0.9194741058584848
2021-03-09 00:00:00-05:00,0.012922390269960376,2021-03-04 00:00:00-05:00,27,0.931355909097511
2021-03-10 00:00:00-05:00,0.006187161178279317,2021-03-04 00:00:00-05:00,27,0.9371183582214402
2021-03-11 00:00:00-05:00,-0.00034567262114729456,2021-03-04 00:00:00-05:00,27,0.9367944220622285
2021-03-12 00:00:00-05:00,-0.0046298192102570725,2021-03-04 00:00:00-05:00,27,0.9324572332509031
2021-03-15 00:00:00-04:00,0.005346353929352075,2021-03-04 00:00:00-05:00,27,0.9374424796438469
2021-03-16 00:00:00-04:00,0.001137111192245034,2021-03-04 00:00:00-05:00,27,0.9385084559795359
2021-03-17 00:00:00-04:00,-0.002372028982310695,2021-03-04 00:00:00-05:00,27,0.9362822867218088
2021-03-18 00:00:00-04:00,-0.00970015456529841,2021-03-04 00:00:00-05:00,27,0.9272002038238563
2021-03-19 00:00:00-04:00,0.004224982347551804,2021-03-04 00:00:00-05:00,27,0.9311176083176584
2021-03-22 00:00:00-04:00,0.008148209257272412,2021-03-04 00:00:00-05:00,27,0.9387045494333618
2021-03-23 00:00:00-04:00,0.0013459028341010408,2021-03-04 00:00:00-05:00,27,0.9399679545468276
2021-03-24 00:00:00-04:00,0.0005826138039892468,2021-03-04 00:00:00-05:00,27,0.9405155928524541
2021-03-25 00:00:00-04:00,-0.0018432553817724648,2021-03-04 00:00:00-05:00,27,0.9387819824242879
2021-03-26 00:00:00-04:00,0.006598813103134537,2021-03-04 00:00:00-05:00,27,0.9449768292708959
